Id,Label,timeset,act_type,act_nat,colour,componentnumber,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,strongcompnum,clustering,eigencentrality
Lawyer,Lawyer,,other professional organisations and groups,NA,#FFA910,1,0,1,1,0,1,1,1,1,1,0,0,0,24,0.001192,84,0,0
European Central Bank,European Central Bank,,central banks,EUROPEAN UNION,#5C9A5C,0,11,2,13,11,2,13,1,1,1,161.575,0.043049,0.020704,1,0.010321,4,0.019231,0.158404
Directorate-General for Economic and Financial Affairs,Directorate-General for Economic and Financial Affairs,,government/executive,EUROPEAN UNION,#5C9A5C,0,0,1,1,0,1,1,1,1,1,0,0,0.015247,23,0.001192,85,0,0
Pimco,Pimco,,employers organisations and firms,UNITED STATES,#EF7DB1,0,0,2,2,0,2,2,2,0.75,0.833333,0,0,0.02028,1,0.001192,86,0.5,0
Presidente del Consiglio,Presidente del Consiglio,,government/executive,ITALY,#B85D6F,0,15,22,37,31,31,62,5,0.426295,0.525545,3821.482468,0.273926,0.329964,2,0.010557,64,0.071573,0.457024
Ministero Finanza Italia,Ministero Finanza Italia,,government/executive,ITALY,#B85D6F,0,0,3,3,0,3,3,6,0.259615,0.295062,0,0,0.043327,23,0.001192,87,0,0
OECD,OECD,,government/executive,NA,#FFA910,0,3,2,5,4,2,6,6,0.286863,0.318224,29.716667,0.072106,0.109589,2,0.003943,64,0.25,0.262336
Mayor,Mayor,,government/executive,NA,#FFA910,0,0,1,1,0,1,1,6,0.300813,0.323724,0,0,0.004643,0,0.001192,88,0,0
French Government,French Government,,government/executive,FRANCE,#6A886D,0,3,7,10,3,10,13,5,0.35786,0.41838,52.066667,0.072326,0.192247,3,0.001953,64,0.222222,0.04238
Judge,Judge,,judiciary,NA,#FFA910,2,0,1,1,0,1,1,1,1,1,0,0,0,25,0.001192,90,0,0
Torrini Cinzia,Torrini Cinzia,,media and journalists,ITALY,#B85D6F,0,0,1,1,0,1,1,7,0.195298,0.212037,0,0,0.04117,6,0.001192,91,0,0
Fratelli d'Italia,Fratelli d'Italia,,political parties,ITALY,#B85D6F,0,4,4,8,5,9,14,6,0.327217,0.375701,647,0.102744,0.10327,6,0.003744,64,0.238095,0.184189
Environmental activist,Environmental activist,,environmental organisations and groups,NA,#FFA910,0,0,1,1,0,1,1,7,0.219067,0.238007,0,0,0.013223,23,0.001192,92,0,0
Ministro delle infrastrutture,Ministro delle infrastrutture,,government/executive,ITALY,#B85D6F,0,1,1,2,1,2,3,6,0.287234,0.315278,108,0,0.068419,0,0.002205,93,0,0.001801
Salvini Matteo,Salvini Matteo,,politicians,ITALY,#B85D6F,3,0,1,1,0,1,1,1,1,1,0,0,0,26,0.001192,95,0,0
Libyan Government,Libyan Government,,government/executive,LIBYA,#DE6F33,0,1,2,3,1,2,3,6,0.290761,0.323364,143.653571,0.009329,0.069367,18,0.001871,64,0,0.019187
Casa di Betania,Casa di Betania,,churches and religious organizations and groups,ITALY,#B85D6F,0,0,1,1,0,1,1,7,0.195298,0.212037,0,0,0.04117,6,0.001192,96,0,0
Hungarian Government,Hungarian Government,,government/executive,HUNGARY,#7F6D85,0,6,4,10,9,6,15,5,0.348534,0.390343,233.045238,0.142605,0.14187,0,0.00669,64,0.375,0.390484
President of the European Parliament,President of the European Parliament,,Legislative,EUROPEAN UNION,#5C9A5C,0,0,5,5,0,6,6,6,0.326347,0.368654,0,0,0.063668,23,0.001192,98,0.05,0
Mayor of Rosignano,Mayor of Rosignano,,government/executive,ITALY,#B85D6F,0,0,1,1,0,1,1,7,0.219067,0.238007,0,0,0.013223,23,0.001192,99,0,0
Corte Suprema di Cassazione,Corte Suprema di Cassazione,,judiciary,ITALY,#B85D6F,4,0,1,1,0,1,1,1,1,1,0,0,0,27,0.001192,101,0,0
Corriere della Sera,Corriere della Sera,,media and journalists,ITALY,#B85D6F,0,0,20,20,0,29,29,5,0.422145,0.505601,0,0,0.261938,2,0.001192,113,0.068421,0
Confcommercio,Confcommercio,,employers organisations and firms,ITALY,#B85D6F,0,0,2,2,0,2,2,7,0.262136,0.292063,0,0,0.049902,6,0.001192,114,0,0
European People's Party,European People's Party,,legislative,EUROPEAN UNION,#5C9A5C,0,3,6,9,4,7,11,6,0.351974,0.402336,286,0.077422,0.143223,0,0.004787,64,0.214286,0.252378
Presidente della repubblica,Presidente della repubblica,,government/executive,ITALY,#B85D6F,0,2,3,5,3,5,8,7,0.217923,0.256142,261.033333,0.030807,0.020402,3,0.00281,64,0,0.095215
German Government,German Government,,government/executive,GERMANY,#717F75,0,15,10,25,21,11,32,6,0.345161,0.415265,3444.125541,0.198679,0.084511,10,0.014654,64,0.037549,0.363813
Eurogroup,Eurogroup,,government/executive,EUROPEAN UNION,#5C9A5C,0,1,2,3,1,3,4,6,0.290761,0.323364,241,0,0.069367,0,0.002228,64,0,0.013239
Ministry of Finance of Austria,Ministry of Finance of Austria,,government/executive,AUSTRIA,#944863,0,2,2,4,2,2,4,7,0.256595,0.284201,29.766667,0.012674,0.023979,23,0.002051,64,0,0.030953
Yuste Foundation,Yuste Foundation,,other scientific and research professionals and institutions,EUROPEAN UNION,#5C9A5C,5,0,1,1,0,1,1,1,1,1,0,0,0,28,0.001192,116,0,0
Forum Nazionale del Terzo Settore,Forum Nazionale del Terzo Settore,,solidarity and human rights organisations,ITALY,#B85D6F,0,0,1,1,0,1,1,1,1,1,0,0,0.015187,22,0.001192,117,0,0
Ministero delle Finanze,Ministero delle Finanze,,government/executive,ITALY,#B85D6F,0,4,6,10,4,6,10,6,0.341853,0.39486,883.464286,0.074681,0.065075,6,0.003678,64,0.083333,0.161755
Banca d'Italia,Banca d'Italia,,central banks,ITALY,#B85D6F,0,2,3,5,2,4,6,6,0.287634,0.322897,192.033333,0.031477,0.124836,0,0.004283,64,0.166667,0.216196
Confcooperative,Confcooperative,,employers organisations and firms,ITALY,#B85D6F,0,0,1,1,0,1,1,1,1,1,0,0,0.004227,18,0.001192,118,0,0
President of Piemonte,President of Piemonte,,government/executive,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.287234,0.315278,0,0,0.068419,0,0.001192,119,0,0
Nessun Dorma,Nessun Dorma,,other civil society organisations and groups,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.300836,0.329167,0,0,0.030985,0,0.001192,120,0,0
Sentinelli,Sentinelli,,other civil society organisations and groups,ITALY,#B85D6F,0,1,1,2,1,1,2,6,0.300562,0.329128,0,0.032712,0.030985,0,0.001395,64,1,0.038778
Bundesminister des Auswärtigen,Bundesminister des Auswärtigen,,government/executive,GERMANY,#717F75,0,0,2,2,0,2,2,6,0.289544,0.322222,0,0,0.07394,2,0.001192,121,0,0
Bundespräsident,Bundespräsident,,government/executive,GERMANY,#717F75,0,0,1,1,0,2,2,6,0.287234,0.315278,0,0,0.068419,0,0.001192,122,0,0
Siemens,Siemens,,employers organisations and firms,GERMANY,#717F75,0,0,1,1,0,1,1,6,0.287234,0.315278,0,0,0.068419,0,0.001192,123,0,0
Bohmermann Jan,Bohmermann Jan,,media and journalists,GERMANY,#717F75,6,0,1,1,0,1,1,1,1,1,0,0,0,29,0.001192,125,0,0
Ministerie van Justitie,Ministerie van Justitie,,government/executive,NETHERLANDS,#FFB415,7,0,1,1,0,1,1,1,1,1,0,0,0,30,0.001192,127,0,0
Visegrad Group,Visegrad Group,,government/executive,EUROPEAN UNION,#5C9A5C,0,0,1,1,0,1,1,6,0.260241,0.279938,0,0,0.016673,0,0.001192,128,0,0
Irish PM,Irish PM,,government/executive,IRELAND,#A5548D,0,0,1,1,0,1,1,6,0.241611,0.26713,0,0,0.033414,23,0.001192,129,0,0
Ferrera Maurizio,Ferrera Maurizio,,educational professionals and organisations,ITALY,#B85D6F,0,0,2,2,0,2,2,7,0.264706,0.299625,0,0,0.0644,6,0.001192,130,0,0
Politecnico Milano University,Politecnico Milano University,,educational professionals and organisations,ITALY,#B85D6F,0,0,2,2,0,2,2,6,0.289125,0.32156,0,0,0.069367,0,0.001192,132,0,0
Council of Europe,Council of Europe,,government/executive,EUROPEAN UNION,#5C9A5C,0,1,1,2,1,1,2,1,1,1,1,0.003673,0,31,0.001699,81,0,0.001801
ECB President,ECB President,,central banks,EUROPEAN UNION,#5C9A5C,0,10,6,16,15,7,22,6,0.263547,0.311838,1003.216667,0.116226,0.025798,3,0.00766,64,0.029167,0.179672
Sozialdemokratische Partei Deutschlands,Sozialdemokratische Partei Deutschlands,,political parties,GERMANY,#717F75,0,0,1,1,0,1,1,1,1,1,0,0,0.015247,23,0.001192,133,0,0
Tor Vergata University,Tor Vergata University,,educational professionals and organisations,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.287234,0.315278,0,0,0.068419,0,0.001192,134,0,0
Presidente della Commissione Affari Costituzionali,Presidente della Commissione Affari Costituzionali,,Legislative,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.287234,0.315278,0,0,0.068419,0,0.001192,135,0,0
Verdi,Verdi,,politicians,ITALY,#B85D6F,0,0,2,2,0,2,2,6,0.315341,0.347447,0,0,0.073062,0,0.001192,136,0.5,0
Letta Enrico,Letta Enrico,,former states(wo)men,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.287234,0.315278,0,0,0.068419,0,0.001192,137,0,0
Presidente del Friuli-Venezia Giulia,Presidente del Friuli-Venezia Giulia,,government/executive,ITALY,#B85D6F,0,0,1,1,0,1,1,7,0.195298,0.212037,0,0,0.04117,6,0.001192,138,0,0
Busco Paolo,Busco Paolo,,other scientific and research professionals and institutions,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.287234,0.315278,0,0,0.068419,0,0.001192,139,0,0
Italian lawyers,Italian lawyers,,other professional organisations and groups,ITALY,#B85D6F,0,0,1,1,0,1,1,8,0.180301,0.202601,0,0,0.003602,3,0.001192,140,0,0
Mittone Alberto,Mittone Alberto,,other professional organisations and groups,ITALY,#B85D6F,8,0,1,1,0,1,1,1,1,1,0,0,0,32,0.001192,142,0,0
Ministero dell'agricoltura,Ministero dell'agricoltura,,government/executive,ITALY,#B85D6F,9,0,1,1,0,1,1,1,1,1,0,0,0,33,0.001192,144,0,0
Coldiretti,Coldiretti,,farmers and agricultural organisations,ITALY,#B85D6F,0,1,1,2,1,1,2,1,1,1,2,0,0.004286,18,0.003066,145,0,0.00276
EU Member States,EU Member States,,whole polities,EUROPEAN UNION,#5C9A5C,0,5,2,7,5,2,7,6,0.283069,0.315888,1387.324242,0.028594,0.012274,23,0.01015,64,0.119048,0.230923
Irish farmers,Irish farmers,,farmers and agricultural organisations,IRELAND,#A5548D,10,0,1,1,0,1,1,1,1,1,0,0,0,34,0.001192,147,0,0
Minister of Agriculture of Ireland,Minister of Agriculture of Ireland,,government/executive,IRELAND,#A5548D,0,0,1,1,0,1,1,1,1,1,0,0,0.004286,18,0.001192,148,0,0
Italian vox pop,Italian vox pop,,the general public,ITALY,#B85D6F,0,0,4,4,0,4,4,6,0.293194,0.33378,0,0,0.086017,5,0.001192,153,0.083333,0
Bundesverteidigungsministerium,Bundesverteidigungsministerium,,government/executive,GERMANY,#717F75,0,3,1,4,3,1,4,1,1,1,140,0,0,18,0.016781,45,0,0.017157
Progressive Alliance of Socialists and Democrats,Progressive Alliance of Socialists and Democrats,,political parties,EUROPEAN UNION,#5C9A5C,0,1,1,2,1,1,2,1,1,1,0,0,0,18,0.015442,45,0,0.006466
Group of the Alliance of Liberals and Democrats for Europe,Group of the Alliance of Liberals and Democrats for Europe,,political parties,EUROPEAN UNION,#5C9A5C,0,0,1,1,0,1,1,2,0.666667,0.75,0,0,0,18,0.001192,154,0,0
Group of the Greens - European Free Alliance,Group of the Greens - European Free Alliance,,political parties,EUROPEAN UNION,#5C9A5C,0,1,1,2,1,1,2,2,0.666667,0.75,276,0.035657,0,18,0.001696,46,0,0.058841
Sapelli Giulio,Sapelli Giulio,,economists and financial experts,ITALY,#B85D6F,0,0,2,2,0,2,2,2,0.75,0.833333,0,0,0.01049,1,0.001192,155,0.5,0
Confederazione Nazionale dell'Artigianato,Confederazione Nazionale dell'Artigianato,,employers organisations and firms,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.241611,0.26713,0,0,0.033414,23,0.001192,156,0,0
Ifo Institut,Ifo Institut,,economists and financial experts,GERMANY,#717F75,0,0,1,1,0,1,1,1,1,1,0,0,0.005457,1,0.001192,157,0,0
TAR Lazio,TAR Lazio,,judiciary,ITALY,#B85D6F,0,1,1,2,1,1,2,1,1,1,0,0,0.000169,22,0.010713,32,0,0.006295
Open Arms,Open Arms,,solidarity and human rights organisations,SPAIN,#AF6729,0,2,1,3,2,1,3,1,1,1,139,0.001448,0,22,0.011205,32,0,0.02097
Ministero della Difesa,Ministero della Difesa,,government/executive,ITALY,#B85D6F,11,0,1,1,0,1,1,1,1,1,0,0,0,35,0.001192,159,0,0
Viminale- Ministero Interno,Viminale- Ministero Interno,,government/executive,ITALY,#B85D6F,0,2,2,4,2,3,5,2,0.75,0.833333,276.5,0.036281,0.012212,22,0.002134,33,0.166667,0.095215
Mayor of Bergamo,Mayor of Bergamo,,government/executive,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.298343,0.325309,0,0,0.014593,18,0.001192,160,0,0
Mayor of Ponsacco,Mayor of Ponsacco,,government/executive,ITALY,#B85D6F,0,0,1,1,0,1,1,7,0.195298,0.212037,0,0,0.04117,6,0.001192,161,0,0
Lutwak Edward,Lutwak Edward,,other scientific and research professionals and institutions,UNITED STATES,#EF7DB1,0,0,1,1,0,1,1,8,0.165391,0.181581,0,0,0.000492,3,0.001192,162,0,0
Jacobson Howard,Jacobson Howard,,media and journalists,UNITED KINGDOM,#E879A3,0,0,1,1,0,1,1,9,0.184932,0.207764,0,0,0.004084,2,0.001192,163,0,0
Reichlin Lucrezia,Reichlin Lucrezia,,economists and financial experts,ITALY,#B85D6F,0,0,2,2,0,2,2,2,0.666667,0.75,0,0,0.007947,23,0.001192,164,0,0
International Monetary Fund,International Monetary Fund,,central banks,NA,#FFA910,0,0,1,1,0,1,1,7,0.219067,0.238007,0,0,0.013223,23,0.001192,165,0,0
UK Labour Party,UK Labour Party,,legislative,UNITED KINGDOM,#E879A3,0,1,1,2,1,1,2,9,0.184932,0.207764,0,0.030626,0.004084,2,0.001243,110,0.5,0.001801
Mayor of Brescia,Mayor of Brescia,,government/executive,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.300836,0.333796,0,0,0.032028,2,0.001192,166,0,0
Altroconsumo,Altroconsumo,,consumer organisations and groups,ITALY,#B85D6F,0,0,1,1,0,1,1,2,0.666667,0.75,0,0,0,22,0.001192,168,0,0
Draghi Mario,Draghi Mario,,former states(wo)men,ITALY,#B85D6F,0,4,2,6,4,2,6,7,0.212302,0.241811,160.483333,0.071403,0.013778,6,0.002942,64,0.133333,0.162866
EU Commissioner for Financial Services,EU Commissioner for Financial Services,,government/executive,EUROPEAN UNION,#5C9A5C,0,0,1,1,0,3,3,1,1,1,0,0,0.005457,1,0.001192,169,0,0
Ministère de l'Économie,Ministère de l'Économie,,government/executive,FRANCE,#6A886D,0,0,1,1,0,1,1,1,1,1,0,0,0.005457,1,0.001192,170,0,0
Deutsche Bundesbank,Deutsche Bundesbank,,central banks,GERMANY,#717F75,0,0,2,2,0,3,3,7,0.21135,0.241424,0,0,0.018623,3,0.001192,171,0.5,0
De Nederlandsche Bank,De Nederlandsche Bank,,central banks,NETHERLANDS,#FFB415,0,0,1,1,0,1,1,7,0.210117,0.233708,0,0,0.013589,3,0.001192,172,0,0
EU finance ministers,EU finance ministers,,government/executive,EUROPEAN UNION,#5C9A5C,0,1,2,3,1,2,3,6,0.251765,0.288629,13.05,0.03858,0.047003,3,0.0016,64,0.166667,0.080401
President of Slovenia,President of Slovenia,,government/executive,SLOVENIA,#BF862B,0,0,1,1,0,1,1,8,0.164634,0.179045,0,0,0.002515,18,0.001192,173,0,0
EU Commissioner for Crisis Management ,EU Commissioner for Crisis Management ,,government/executive,EUROPEAN UNION,#5C9A5C,0,2,1,3,2,1,3,7,0.195255,0.21215,109.25,0.021507,0.04117,18,0.003095,64,0,0.028536
Ministero Esteri IT,Ministero Esteri IT,,government/executive,ITALY,#B85D6F,0,3,5,8,3,9,12,6,0.356667,0.404673,643.835065,0.03124,0.079787,18,0.003996,64,0.095238,0.103049
Brembo,Brembo,,employers organisations and firms,ITALY,#B85D6F,0,0,1,1,0,1,1,7,0.258373,0.286817,0,0,0.02323,10,0.001192,174,0,0
WTO,WTO,,central banks,NA,#FFA910,0,0,1,1,0,2,2,7,0.195298,0.212037,0,0,0.04117,6,0.001192,175,0,0
President of Turkey,President of Turkey,,government/executive,TURKEY,#D16D79,0,1,1,2,1,1,2,7,0.195298,0.212037,0,0.010485,0.04117,6,0.001337,67,0.5,0.001801
Accademia della Pace,Accademia della Pace,,solidarity and human rights organisations,ITALY,#B85D6F,0,0,1,1,0,1,1,7,0.219067,0.238007,0,0,0.013223,23,0.001192,176,0,0
Associazione Apuana,Associazione Apuana,,solidarity and human rights organisations,ITALY,#B85D6F,0,0,1,1,0,1,1,1,1,1,0,0,0.000341,10,0.001192,177,0,0
Ministero Esteri IT (M5S),Ministero Esteri IT (M5S),,government/executive,ITALY,#B85D6F,0,0,1,1,0,1,1,1,1,1,0,0,0.003602,0,0.001192,178,0,0
Italia Viva,Italia Viva,,political parties,ITALY,#B85D6F,0,4,5,9,4,7,11,6,0.336478,0.392056,620.95,0.132126,0.125984,0,0.003976,64,0.266667,0.306144
Vice-President of European Commission,Vice-President of European Commission,,government/executive,EUROPEAN UNION,#5C9A5C,0,0,2,2,0,2,2,7,0.196007,0.21821,0,0,0.043717,6,0.001192,179,0,0
University of Bologna,University of Bologna,,educational professionals and organisations,ITALY,#B85D6F,0,0,2,2,0,2,2,6,0.301676,0.333796,0,0,0.015085,3,0.001192,180,0,0
Confindustria,Confindustria,,employers organisations and firms,ITALY,#B85D6F,0,0,1,1,0,1,1,1,1,1,0,0,0.002913,23,0.001192,181,0,0
US President,US President,,government/executive,UNITED STATES,#EF7DB1,0,3,2,5,3,2,5,7,0.19633,0.218692,124.5,0.004207,0.043717,3,0.003508,64,0,0.020992
Tokarczuk Olga,Tokarczuk Olga,,media and journalists,POLAND,#FFE428,12,1,1,2,1,1,2,2,0.666667,0.75,2,0,0,4,0.002205,183,0,0.001801
Ministerstwo Kultury,Ministerstwo Kultury,,government/executive,POLAND,#FFE428,12,0,1,1,0,1,1,3,0.5,0.611111,0,0,0,4,0.001192,184,0,0
British PM,British PM,,government/executive,UNITED KINGDOM,#E879A3,0,8,4,12,11,4,15,8,0.22479,0.265921,1527.402381,0.034933,0.009112,2,0.011409,64,0.022727,0.055577
Pramerica SGR,Pramerica SGR,,employers organisations and firms,ITALY,#B85D6F,0,0,1,1,0,1,1,7,0.258373,0.286817,0,0,0.02323,10,0.001192,185,0,0
UBS,UBS,,economists and financial experts,SWITZERLAND,#B35D41,0,0,1,1,0,1,1,7,0.258373,0.286817,0,0,0.02323,10,0.001192,186,0,0
DWS Group,DWS Group,,employers organisations and firms,GERMANY,#717F75,0,0,1,1,0,1,1,7,0.258373,0.286817,0,0,0.02323,10,0.001192,187,0,0
Sąd Najwyższy,Sąd Najwyższy,,judiciary,POLAND,#FFE428,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0,4,0.001192,188,0,0
Prawo i Sprawiedliwosc,Prawo i Sprawiedliwosc,,political parties,POLAND,#FFE428,12,2,1,3,2,1,3,1,1,1,2,0,0,4,0.017784,182,0,0.00712
Prezydent Rzeczypospolitej,Prezydent Rzeczypospolitej,,government/executive,POLAND,#FFE428,13,1,1,2,1,1,2,1,1,1,1,0,0,12,0.002205,190,0,0.001801
Gazeta Wyborcza,Gazeta Wyborcza,,media and journalists,POLAND,#FFE428,12,2,1,3,2,1,3,1,1,1,1,0,0,4,0.017324,182,0,0.006374
M5S activists,M5S activists,,politicians,ITALY,#B85D6F,0,1,1,2,1,1,2,7,0.264851,0.286693,5,0.032712,0.003653,18,0.001395,64,0,0.038778
Mayor of Rome,Mayor of Rome,,government/executive,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.298343,0.325309,0,0,0.014593,18,0.001192,191,0,0
Ndiaye Mouhamed,Ndiaye Mouhamed,,sports(wo)men,ITALY,#B85D6F,0,0,1,1,0,1,1,1,1,1,0,0,0.015187,22,0.001192,192,0,0
House of Commons,House of Commons,,legislative,UNITED KINGDOM,#E879A3,0,1,1,2,1,1,2,1,1,1,138,0.001065,0,2,0.003616,61,0,0.015682
Segre Liliana,Segre Liliana,,politicians,ITALY,#B85D6F,0,0,1,1,0,1,1,1,1,1,0,0,0.003838,0,0.001192,193,0,0
Sace-Simest,Sace-Simest,,other state executive agencies,ITALY,#B85D6F,14,0,1,1,0,1,1,1,1,1,0,0,0,36,0.001192,195,0,0
Consiglio regionale di Terni,Consiglio regionale di Terni,,government/executive,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.298343,0.325309,0,0,0.014593,18,0.001192,196,0,0
Smaghi Lorenzo,Smaghi Lorenzo,,economists and financial experts,ITALY,#B85D6F,0,0,1,1,0,1,1,1,1,1,0,0,0.015247,23,0.001192,197,0,0
Spanish Government,Spanish Government,,government/executive,SPAIN,#AF6729,0,2,1,3,2,1,3,1,1,1,3,0,0,5,0.003434,151,0,0.004561
Presidente del Gobierno,Presidente del Gobierno,,government/executive,SPAIN,#AF6729,0,0,1,1,0,1,1,1,1,1,0,0,0,5,0.001192,198,0,0
European Court of Justice,European Court of Justice,,judiciary,EUROPEAN UNION,#5C9A5C,0,1,1,2,1,1,2,2,0.666667,0.75,2,0.010057,0,5,0.001445,152,0,0.001801
Tribunal Supremo,Tribunal Supremo,,judiciary,SPAIN,#AF6729,15,0,1,1,0,1,1,1,1,1,0,0,0,37,0.001192,200,0,0
EU Commissioner for Economy,EU Commissioner for Economy,,government/executive,EUROPEAN UNION,#5C9A5C,0,3,2,5,4,2,6,7,0.222917,0.247241,193.863636,0.087256,0.00339,18,0.00319,64,0.15,0.17899
TG5,TG5,,media and journalists,ITALY,#B85D6F,0,0,1,1,0,1,1,6,0.241611,0.26713,0,0,0.033414,23,0.001192,201,0,0
Trenitalia,Trenitalia,,employers organisations and firms,ITALY,#B85D6F,0,1,1,2,1,1,2,1,1,1,1,0.030626,0,2,0.001243,112,0,0.001801
Fridays for Future,Fridays for Future,,environmental organisations and groups,NA,#FFA910,16,0,2,2,0,2,2,1,1,1,0,0,0,39,0.001192,204,0,0
Nakate Vanessa,Nakate Vanessa,,refugee camps (general),UGANDA,#D97187,17,0,1,1,0,1,1,1,1,1,0,0,0,38,0.001192,206,0,0
Tukano people,Tukano people,,the general public,BRAZIL,#377EB6,18,0,1,1,0,1,1,1,1,1,0,0,0,40,0.001192,208,0,0
TELT,TELT,,employers organisations and firms,FRANCE,#6A886D,19,0,1,1,0,1,1,1,1,1,0,0,0,41,0.001192,210,0,0
Sassoon Donald,Sassoon Donald,,educational professionals and organisations,UNITED KINGDOM,#E879A3,0,0,1,1,0,1,1,9,0.184932,0.207764,0,0,0.004084,2,0.001192,211,0,0
Emmott Bill,Emmott Bill,,media and journalists,UNITED KINGDOM,#E879A3,0,0,1,1,0,1,1,9,0.184932,0.207764,0,0,0.004084,2,0.001192,212,0,0
